channel_name,category,text_length,word_count,sentiment,csat score
1,10,7,1,-0.1,3
1,5,7,1,-0.1,5
1,10,7,1,-0.1,2
1,5,6,2,0.7,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,6,1,0.2,5
1,11,7,1,-0.1,5
1,9,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,25,4,0.8,5
1,10,7,1,-0.1,5
2,5,7,1,-0.1,5
1,5,7,1,-0.1,5
2,10,104,20,0.0,5
1,9,11,2,0.0,2
1,10,14,2,0.2,5
1,10,7,1,-0.1,5
2,11,7,1,-0.1,4
1,9,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,15,2,0.7,5
1,10,7,1,-0.1,5
1,5,6,1,0.2,5
1,5,7,1,-0.1,5
1,5,71,8,0.5,5
1,5,7,1,-0.1,5
1,9,7,1,-0.1,5
1,1,5,1,0.8,5
2,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,60,9,1.0,5
1,10,7,1,-0.1,5
1,10,10,2,0.6,5
1,9,7,1,-0.1,5
1,5,7,1,-0.1,4
1,3,7,1,-0.1,4
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,37,5,-0.6999999999999998,5
1,10,4,1,0.7,2
1,10,7,1,-0.1,5
1,11,7,1,-0.1,5
1,10,7,1,-0.1,4
1,10,7,1,-0.1,5
2,10,4,1,0.7,4
2,5,7,1,-0.1,5
1,9,7,1,-0.1,2
1,10,28,3,0.0,2
1,10,7,1,-0.1,5
2,10,7,1,-0.1,5
1,2,177,21,-0.625,4
0,5,7,1,-0.1,5
1,8,7,1,-0.1,5
1,5,6,1,0.2,5
1,10,13,2,0.7,5
2,10,14,2,0.7,5
1,10,7,1,-0.1,5
1,10,5,1,0.0,5
1,2,7,1,-0.1,5
1,10,7,1,-0.1,5
1,1,7,1,-0.1,5
1,11,4,1,0.6,2
1,10,4,1,0.7,4
1,10,4,1,0.7,5
1,10,7,1,-0.1,5
0,7,5,1,0.0,5
2,5,41,6,0.0,4
2,8,73,9,0.0,5
2,5,7,1,-0.1,5
1,5,17,2,0.7,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,19,3,0.7,2
1,10,7,1,-0.1,5
1,10,4,1,0.7,4
1,10,4,1,0.7,5
1,5,7,1,-0.1,5
2,5,7,1,-0.1,5
2,8,4,1,0.7,5
2,1,7,1,-0.1,5
1,10,7,1,-0.1,5
1,2,93,12,-0.13333333333333333,5
1,10,7,1,-0.1,5
1,8,5,1,0.8,2
2,1,33,4,-0.1,5
1,5,0,0,0.0,5
1,3,7,1,-0.1,5
2,10,7,1,-0.1,5
1,7,7,1,-0.1,5
1,10,4,1,0.7,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,2
1,7,4,1,0.0,5
2,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
2,11,34,5,0.0,2
1,10,7,1,-0.1,5
1,7,12,2,0.7,5
1,7,7,1,-0.1,2
1,10,119,15,0.1,5
2,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,4,1,0.7,5
1,9,7,1,-0.1,5
1,10,7,1,-0.1,5
2,10,7,1,-0.1,5
2,5,7,1,-0.1,5
1,5,7,1,-0.1,5
1,5,4,1,0.6,5
2,1,7,1,-0.1,5
1,2,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
2,5,114,18,0.31666666666666665,5
1,10,7,1,-0.1,5
1,8,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,65,10,0.3375,5
1,10,7,1,-0.1,5
1,10,7,2,0.0,5
1,1,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,5,7,1,-0.1,5
0,5,7,1,-0.1,2
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,7,7,1,-0.1,5
1,10,7,1,-0.1,4
0,10,7,1,-0.1,5
1,5,7,1,-0.1,4
1,2,7,1,-0.1,5
1,10,7,1,-0.1,4
1,8,7,1,-0.1,5
1,10,7,1,-0.1,4
1,5,0,0,0.0,2
1,10,34,5,0.0,2
1,10,7,1,-0.1,4
1,10,83,10,-0.4000000000000001,2
0,10,21,4,0.3,5
1,11,5,1,0.8,5
1,5,0,0,0.0,5
1,5,0,0,0.0,3
1,10,109,15,0.15000000000000002,2
1,10,7,1,-0.1,5
1,8,7,1,-0.1,5
1,8,19,3,-1.0,2
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,9,7,1,-0.1,5
1,11,32,4,0.2,5
1,5,7,1,-0.1,5
1,10,65,9,-0.6333333333333333,2
1,11,64,6,0.0,2
2,8,51,8,0.0,5
2,8,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
2,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,29,3,0.5,5
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
2,10,7,1,-0.1,4
1,5,7,1,-0.1,5
1,5,7,1,-0.1,5
1,5,7,1,-0.1,5
2,1,7,1,-0.1,5
2,11,7,1,-0.1,5
1,10,7,1,-0.1,5
2,5,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,159,22,0.0,2
1,10,4,1,0.7,5
1,10,4,1,0.7,5
1,5,7,1,-0.1,5
2,1,7,1,-0.1,2
2,7,7,1,-0.1,5
1,7,7,1,0.0,5
2,11,9,2,0.0,5
1,7,7,1,-0.1,5
2,5,7,1,-0.1,5
1,10,44,6,0.19285714285714284,5
2,10,17,3,0.0,5
1,10,10,2,0.0,4
2,10,7,1,-0.1,2
2,10,7,1,-0.1,5
1,10,10,1,0.0,2
1,3,96,14,0.0,2
1,10,10,2,0.7,5
2,10,4,1,0.6,5
2,5,145,20,0.025,2
1,10,7,1,-0.1,4
0,5,51,7,0.0,5
1,10,7,1,-0.1,5
0,1,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,2
1,10,7,1,-0.1,5
2,7,20,3,0.7,5
1,8,7,1,-0.1,5
1,10,95,15,0.15,5
1,11,30,4,0.7,5
2,5,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,4
1,9,29,3,0.0,2
1,10,14,1,0.0,5
1,11,77,10,0.6,2
2,5,7,1,-0.1,2
1,5,7,1,-0.1,2
2,5,7,1,-0.1,5
1,10,28,5,0.7,4
1,1,7,1,-0.1,2
1,10,7,1,-0.1,5
2,10,6,1,0.2,4
1,10,4,1,0.7,5
1,9,7,1,-0.1,5
0,10,23,3,0.0625,3
1,10,20,3,-0.6999999999999998,2
1,5,7,1,-0.1,5
2,10,7,1,-0.1,2
0,9,7,1,-0.1,5
1,5,7,1,-0.1,2
2,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,0,0,0.0,5
1,10,7,1,-0.1,5
2,5,53,7,-0.3333333333333333,2
1,5,7,1,-0.1,5
1,2,7,1,-0.1,5
2,10,28,4,0.425,5
2,10,7,1,-0.1,5
2,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,4
1,2,7,1,-0.1,5
1,2,7,1,-0.1,2
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,9,2,0.7,5
1,10,7,1,-0.1,5
1,10,4,1,0.7,4
2,5,105,14,-0.23333333333333334,5
2,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,4,1,0.7,4
1,10,7,1,-0.1,5
1,2,7,1,-0.1,2
2,11,33,4,0.85,5
2,1,73,10,-1.0,2
1,10,7,1,-0.1,5
1,10,9,1,1.0,5
1,10,7,1,-0.1,5
1,10,4,1,0.7,5
1,10,17,3,0.0,2
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,28,5,0.0,5
1,5,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,35,5,0.611111111111111,5
1,7,15,2,0.0,5
1,10,7,1,-0.1,5
2,5,7,1,-0.1,4
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,5,1,0.0,5
1,10,7,1,-0.1,5
2,10,0,0,0.0,4
1,5,7,1,-0.1,5
1,10,7,1,-0.1,4
1,11,7,1,-0.1,4
1,2,9,1,1.0,5
1,2,7,1,-0.1,3
1,5,53,7,0.0,5
2,10,6,1,0.2,5
1,5,25,4,0.8,5
1,10,4,1,0.7,5
2,10,7,1,-0.1,4
1,7,7,1,-0.1,5
1,1,0,0,0.0,2
1,5,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,11,2,0.7,5
1,10,7,1,-0.1,4
1,11,7,1,-0.1,4
2,10,7,1,-0.1,5
1,8,24,3,0.0,5
1,7,7,1,-0.1,3
1,1,7,1,-0.1,4
1,1,7,1,-0.1,2
1,10,21,3,-0.6999999999999998,2
2,5,7,1,-0.1,2
0,2,7,1,-0.1,4
1,10,7,1,-0.1,5
2,10,7,1,-0.1,5
2,10,7,1,-0.1,5
1,10,51,8,0.0,5
1,5,4,1,0.7,5
1,10,7,1,-0.1,5
1,10,8,2,0.7,4
1,10,7,1,-0.1,4
1,11,7,1,-0.1,5
2,5,7,1,-0.1,5
1,5,7,1,-0.1,5
1,5,7,1,-0.1,5
2,10,5,1,0.3333333333333333,5
1,10,7,1,-0.1,4
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
2,10,26,4,0.4,4
1,5,7,1,-0.1,5
1,7,21,3,0.7,5
1,3,7,1,-0.1,2
1,2,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,4,1,0.7,5
2,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,4
2,7,8,2,0.7,5
1,1,4,1,0.7,5
0,10,7,1,-0.1,2
1,5,0,0,0.0,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,0,0,0.0,5
1,2,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,19,4,0.0,4
1,5,66,9,-0.5666666666666665,2
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
2,10,7,1,-0.1,4
2,1,14,2,0.0,5
1,10,15,2,0.0,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
2,10,7,1,-0.1,5
1,10,30,4,0.0,5
1,10,106,19,0.0,5
1,5,7,1,-0.1,5
2,10,7,1,-0.1,5
1,10,0,0,0.0,5
1,10,4,1,0.7,5
0,10,7,1,-0.1,5
1,10,7,1,-0.1,5
2,5,5,1,0.0,4
1,2,7,1,-0.1,2
0,5,13,2,0.0,5
1,10,7,1,-0.1,4
1,10,35,4,0.0,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,4
1,10,11,1,0.5,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,54,8,-0.2,2
1,5,7,1,-0.1,4
0,5,7,1,-0.1,4
1,10,7,1,-0.1,5
2,5,14,2,-0.6999999999999998,2
1,11,7,1,-0.1,5
0,7,7,1,-0.1,5
1,5,7,1,-0.1,4
1,10,7,1,-0.1,5
1,10,4,1,0.7,5
1,10,7,1,-0.1,3
1,5,4,1,0.7,5
1,10,14,2,0.0,2
2,10,7,1,-0.1,4
1,5,7,1,-0.1,2
2,5,7,1,-0.1,2
1,10,5,1,0.0,5
1,10,7,1,-0.1,2
1,10,7,1,-0.1,5
1,5,7,1,-0.1,3
1,10,41,8,0.0,2
1,10,29,4,0.2,5
1,10,7,1,-0.1,5
1,2,7,1,-0.1,4
1,5,7,1,-0.1,5
1,10,12,2,0.7,5
1,10,7,1,-0.1,5
1,5,5,1,0.0,5
1,8,7,1,-0.1,3
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,9,7,1,-0.1,3
1,5,81,12,-0.6999999999999998,2
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,9,7,1,-0.1,5
2,10,23,3,-1.0,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
2,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,69,10,0.35,2
2,5,30,4,0.2,5
1,10,7,1,-0.1,5
1,10,21,3,0.7,5
1,8,18,3,0.0,5
1,5,7,1,-0.1,5
2,10,17,3,0.35,5
1,10,7,1,-0.1,4
1,10,4,1,0.7,5
1,1,5,1,0.0,5
1,5,210,31,-0.05000000000000003,5
2,5,7,1,-0.1,5
1,10,7,1,-0.1,5
2,10,14,2,0.0,2
1,10,7,1,-0.1,5
1,11,7,1,-0.1,5
1,10,4,1,0.7,5
1,9,7,1,-0.1,5
1,7,7,1,-0.1,2
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
0,5,53,6,0.3,2
1,5,7,1,-0.1,5
1,10,20,3,0.0,5
1,10,7,1,-0.1,4
1,10,22,3,0.7,4
1,10,7,1,-0.1,5
1,2,7,1,-0.1,5
0,10,7,1,-0.1,5
1,10,7,1,-0.1,4
1,5,7,1,-0.1,5
1,10,30,4,0.0,2
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,52,6,0.0,4
2,1,7,1,-0.1,5
1,7,7,1,-0.1,5
1,7,7,1,-0.1,4
1,10,7,1,-0.1,5
1,5,30,4,0.0,5
1,10,7,1,-0.1,5
1,2,7,1,-0.1,5
1,7,7,1,-0.1,4
1,10,6,1,0.2,4
1,10,21,3,0.7,5
1,11,7,1,-0.1,5
1,10,7,1,-0.1,3
2,7,7,1,-0.1,5
1,2,7,1,-0.1,2
1,10,7,1,-0.1,5
2,10,7,1,-0.1,5
1,5,4,1,0.7,5
1,10,7,1,-0.1,5
0,5,0,0,0.0,5
1,3,7,1,-0.1,2
0,5,7,1,-0.1,4
1,5,7,1,-0.1,5
1,5,7,1,-0.1,5
0,5,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
2,10,37,5,-0.6999999999999998,2
1,5,7,1,-0.1,5
1,11,7,1,-0.1,4
1,10,7,1,-0.1,5
0,5,67,9,-0.5,3
1,10,7,1,-0.1,5
1,10,31,7,0.0,2
1,5,7,1,-0.1,3
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,5,14,2,0.0,2
2,9,7,1,-0.1,5
1,10,43,8,0.0,5
2,11,9,1,1.0,5
1,10,7,1,-0.1,5
0,10,7,1,-0.1,5
2,10,7,1,-0.1,2
1,5,4,1,0.7,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
2,5,4,1,0.7,5
1,1,7,1,-0.1,4
1,10,12,2,0.0,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,9,7,1,-0.1,3
1,10,10,2,0.0,5
2,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,65,9,-0.07142857142857142,2
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,7,96,12,-0.6999999999999998,2
1,10,7,1,-0.1,4
1,5,7,1,-0.1,3
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,4,1,0.7,5
1,1,7,1,-0.1,5
0,10,7,1,-0.1,5
1,5,4,1,0.6,5
2,10,2,1,0.5,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,11,7,1,-0.1,4
1,10,7,1,-0.1,4
2,10,4,1,0.7,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,4
1,5,7,1,-0.1,5
1,5,4,1,0.6,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,27,4,0.2857142857142857,5
2,8,5,1,0.0,5
1,10,11,2,-0.6999999999999998,2
2,5,7,1,-0.1,5
1,10,7,1,1.0,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,4,1,0.7,5
0,5,7,1,-0.1,4
1,10,7,1,-0.1,2
1,10,7,1,-0.1,5
1,9,7,1,-0.1,5
1,10,19,3,0.43333333333333335,5
1,10,7,1,-0.1,5
2,10,4,1,0.6,5
1,10,5,1,0.3333333333333333,5
2,8,7,1,-0.1,5
1,5,7,1,-0.1,5
2,5,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,2,0.0,4
1,10,7,1,-0.1,5
2,5,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,96,16,0.0,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,32,5,0.8,5
2,5,12,3,0.2,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,19,3,0.0,5
2,8,7,1,-0.1,4
0,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,3
1,11,7,1,-0.1,5
1,10,12,2,0.7,5
1,9,7,1,-0.1,5
1,10,7,1,-0.1,5
2,5,3,1,0.0,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,31,5,0.16,4
1,10,7,1,-0.1,2
1,4,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,8,2,0.8,5
1,10,7,1,-0.1,4
1,10,12,2,0.0,2
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,8,113,15,0.0,4
1,10,7,1,-0.1,5
1,5,7,1,-0.1,4
1,1,7,1,-0.1,5
1,11,7,1,-0.1,5
1,10,7,1,-0.1,5
1,2,7,1,-0.1,5
1,5,37,5,0.2,5
1,8,7,1,-0.1,5
1,10,7,1,-0.1,4
1,11,7,1,-0.1,5
1,8,7,1,-0.1,5
0,10,56,8,-0.5,2
1,5,7,1,-0.1,5
1,5,7,1,-0.1,4
1,3,7,1,-0.1,5
1,2,7,1,-0.1,4
2,8,4,1,0.0,2
1,10,7,1,-0.1,5
1,10,7,1,-0.1,2
1,1,7,1,-0.1,2
1,10,7,1,-0.1,2
1,10,7,1,-0.1,4
1,10,7,1,-0.1,2
1,7,7,1,-0.1,4
1,5,7,1,-0.1,5
2,5,7,1,-0.1,5
1,5,5,1,0.0,5
2,10,21,3,0.7,5
1,2,7,1,-0.1,5
2,10,7,1,-0.1,2
1,5,7,1,-0.1,5
1,5,5,1,0.8,5
1,10,11,2,-0.6999999999999998,2
2,10,7,1,-0.1,5
1,10,38,7,0.2,5
2,5,7,1,-0.1,5
2,9,7,1,-0.1,5
1,5,31,5,0.6499999999999999,5
1,8,7,1,-0.1,2
1,5,7,1,-0.1,5
1,10,4,1,0.7,5
1,5,29,5,0.39999999999999997,3
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
2,11,7,1,-0.1,5
1,10,4,1,0.7,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,2
1,10,12,2,0.6,2
1,10,7,1,-0.1,4
1,9,18,2,0.7,5
0,10,7,1,-0.1,5
2,5,7,1,-0.1,5
1,5,7,1,-0.1,5
2,10,7,1,-0.1,5
1,10,8,1,0.0,2
1,5,7,1,-0.1,5
1,10,7,1,-0.1,2
1,2,7,1,-0.1,5
1,10,3,1,0.0,5
1,5,7,1,-0.1,5
1,10,115,21,-0.2,5
1,5,0,0,0.0,5
1,5,13,2,1.0,5
1,5,7,1,-0.1,5
1,5,7,1,-0.1,2
2,5,7,1,-0.1,5
1,10,7,1,-0.1,4
1,1,7,1,-0.1,4
1,10,21,3,1.0,5
1,8,7,1,-0.1,5
1,9,7,1,-0.1,5
1,9,3,1,-0.6999999999999998,4
1,10,4,1,0.7,5
1,5,159,21,0.003333333333333364,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,54,7,0.6000000000000001,5
1,10,7,1,-0.1,2
1,10,7,1,-0.1,4
1,10,7,1,-0.1,5
1,10,7,1,-0.1,4
1,10,7,1,-0.1,5
1,5,7,1,-0.1,4
1,10,7,1,-0.1,5
1,5,7,1,-0.1,3
1,10,7,1,-0.1,5
1,10,4,1,0.7,5
1,10,21,3,0.0,2
1,10,4,1,0.7,5
1,10,7,1,-0.1,5
2,5,7,1,-0.1,5
2,8,77,11,0.16666666666666666,2
2,10,7,1,-0.1,5
1,5,7,1,-0.1,2
1,10,7,1,-0.1,5
0,10,7,1,-0.1,4
1,5,7,1,-0.1,2
1,11,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,0,0,0.0,2
1,10,89,13,0.0,5
2,9,7,1,-0.1,2
1,10,7,1,-0.1,2
1,8,7,1,-0.1,5
1,10,7,1,-0.1,5
1,7,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
2,10,7,1,-0.1,5
1,10,97,15,0.0,5
1,10,7,1,-0.1,5
2,10,7,1,-0.1,5
1,8,11,2,0.7,5
1,10,0,0,0.0,5
1,10,7,1,-0.1,2
2,10,7,1,-0.1,5
1,10,20,3,0.6,5
2,10,7,1,-0.1,5
1,10,7,1,-0.1,4
1,10,7,1,0.0,5
1,10,4,1,0.7,5
1,10,7,1,-0.1,2
1,10,10,2,0.0,2
1,10,7,1,-0.1,4
1,5,7,1,-0.1,2
1,5,7,1,0.0,5
1,8,7,1,-0.1,5
1,9,7,1,-0.1,5
2,11,25,4,0.2,5
1,9,7,1,-0.1,5
1,2,7,1,-0.1,5
1,10,7,1,-0.1,5
2,11,7,1,-0.1,3
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,5,7,1,-0.1,2
1,10,13,2,0.7,5
1,5,7,1,-0.1,5
1,5,7,1,-0.1,3
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,76,12,0.0,3
1,2,7,1,-0.1,5
1,5,7,1,-0.1,5
2,10,7,1,-0.1,5
2,5,7,1,-0.1,5
2,11,4,1,0.7,4
0,5,7,1,-0.1,5
2,10,71,9,0.5,5
1,5,7,1,-0.1,5
1,7,7,1,-0.1,2
2,5,7,1,-0.1,5
1,5,7,1,-0.1,2
1,8,46,6,0.0,2
1,10,7,1,-0.1,4
1,5,30,4,0.0,2
1,9,7,1,-0.1,5
2,5,20,3,0.0,2
1,5,7,1,-0.1,5
1,10,36,5,0.7,5
2,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,2
1,5,7,1,-0.1,4
2,5,168,23,0.5,5
1,10,7,1,-0.1,5
1,10,56,8,0.35,5
1,5,7,1,-0.1,5
1,5,14,2,0.6,5
1,10,31,5,0.8,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,2
2,10,7,1,-0.1,5
1,5,7,1,-0.1,2
1,7,15,2,0.7,5
1,5,7,1,-0.1,5
1,10,6,1,0.2,5
1,2,123,18,-0.3,4
2,2,7,1,-0.1,3
1,5,7,1,-0.1,5
2,10,7,1,-0.1,2
1,9,7,1,-0.1,5
1,10,9,2,0.6,5
2,1,13,2,0.0,2
1,10,60,7,0.3333333333333333,5
1,5,7,1,-0.1,5
1,7,101,13,0.5,5
2,9,7,1,-0.1,5
1,5,13,2,0.8,5
2,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,5,7,1,-0.1,2
1,10,31,4,0.2,2
1,1,113,16,0.0,3
1,11,35,6,-0.16666666666666666,2
2,10,7,1,-0.1,5
1,5,7,1,-0.1,2
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,4
1,10,3,1,0.0,3
2,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,4
2,5,7,1,-0.1,5
1,8,7,1,-0.1,2
2,10,171,21,0.40666666666666673,5
1,5,30,4,-1.0,2
1,10,7,1,-0.1,5
1,5,28,4,0.7,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
2,10,7,1,-0.1,5
1,10,7,1,-0.1,5
0,5,7,1,-0.1,5
1,1,7,1,-0.1,4
2,10,7,1,-0.1,5
1,11,4,1,0.7,5
1,7,13,2,0.7,5
1,8,7,1,-0.1,5
1,5,7,1,-0.1,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,2
1,5,4,1,0.6,5
1,10,7,1,-0.1,4
1,5,7,1,-0.1,2
1,5,14,2,0.0,5
1,10,7,1,-0.1,4
1,10,124,18,0.2416666666666666,5
1,10,7,1,-0.1,5
1,10,18,3,-1.0,2
1,2,7,1,-0.1,5
1,5,7,1,-0.1,4
1,5,7,1,-0.1,5
1,10,16,2,0.2,5
1,5,7,1,-0.1,5
2,10,7,1,-0.1,5
1,10,41,5,0.0,5
1,10,7,1,-0.1,2
1,10,26,4,0.7,5
1,5,7,1,-0.1,4
2,9,7,1,-0.1,4
1,5,7,1,-0.1,4
1,9,5,1,0.0,4
1,2,98,13,0.43333333333333335,5
1,10,2,1,0.5,5
1,10,4,1,0.7,5
1,10,11,3,0.2,5
1,10,7,1,-0.1,5
1,10,19,4,0.6,5
2,7,7,1,-0.1,3
1,10,4,1,0.7,5
1,10,7,1,-0.1,5
1,5,11,2,0.7,5
2,0,7,1,-0.1,5
1,10,7,1,-0.1,5
1,1,7,1,-0.1,5
1,5,22,4,0.35,5
1,5,26,3,-1.0,2
1,5,7,1,-0.1,5
1,9,7,1,-0.1,2
1,10,7,1,-0.1,3
1,7,7,1,-0.1,2
1,10,7,1,-0.1,5
1,9,7,1,-0.1,5
1,10,5,1,0.8,5
2,11,7,1,-0.1,5
1,10,7,1,-0.1,5
0,9,7,1,-0.1,4
2,5,7,1,-0.1,5
2,10,43,7,0.0,4
1,10,7,1,-0.1,5
0,5,7,1,-0.1,4
1,10,7,1,-0.1,5
2,5,7,1,-0.1,5
1,8,4,1,0.7,5
1,5,7,1,-0.1,5
1,5,16,2,0.7,5
1,10,4,1,0.6,5
2,5,7,1,-0.1,2
1,10,7,1,-0.1,5
1,2,7,1,-0.1,5
1,5,7,1,-0.1,2
1,5,7,1,-0.1,2
2,7,7,1,-0.1,5
1,9,7,1,-0.1,2
0,10,13,2,0.0,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,7,7,1,-0.1,5
1,10,5,1,0.0,5
1,5,7,1,-0.1,5
2,10,24,3,0.0,5
1,10,7,1,-0.1,4
1,5,7,1,-0.1,5
1,5,18,3,0.0,5
1,5,5,1,0.25,5
1,5,4,1,0.7,2
1,5,7,1,-0.1,2
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,7,7,1,-0.1,4
2,10,7,1,-0.1,5
1,5,7,1,-0.1,2
2,10,7,1,-0.1,5
2,7,7,1,-0.1,5
1,5,7,1,-0.1,5
0,10,55,7,0.0,2
1,5,7,1,-0.1,2
1,10,39,6,0.0,5
1,5,7,1,-0.1,2
1,9,7,1,-0.1,5
1,5,7,1,-0.1,5
2,10,13,2,0.8,5
2,8,134,19,0.7,2
1,10,69,10,0.31666666666666665,5
1,10,7,1,-0.1,5
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,39,6,-0.4,3
1,10,7,1,-0.1,5
2,10,0,0,0.0,4
1,9,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,7,1,-0.1,5
1,10,17,2,0.0,5
1,5,7,1,-0.1,5
